% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
127	1	1	1	0	8	437	0	1	0
127	2	1	1	0	8	437	0	1	1
145	1	1	1	0	8	437	0	1	0
145	2	1	1	0	8	437	0	1	1
148	1	1	1	0	8	437	0	1	0
148	2	1	1	0	8	437	0	1	1
367	1	1	1	0	0	85	0	1	0
367	2	1	1	0	0	85	0	1	1
3583	1	1	1	0	4	225	0	1	0
3583	2	1	1	0	4	225	0	1	1
3608	1	1	1	0	2	137	0	1	0
3608	2	1	1	0	2	137	0	1	1
3833	1	1	1	0	10	549	0	1	0
3833	2	1	1	0	10	549	0	1	1
3856	1	1	1	0	2	137	0	1	0
3856	2	1	1	0	2	137	0	1	1
4927	1	1	1	0	2	137	0	1	0
4927	2	1	1	0	2	137	0	1	1
4949	1	1	1	0	2	137	0	1	0
4949	2	1	1	0	2	137	0	1	1
8164	1	1	1	0	0	85	0	1	0
8164	2	1	1	0	0	85	0	1	1
8181	1	1	1	0	8	437	0	1	0
8181	2	1	1	0	8	437	0	1	1
8203	1	1	1	0	8	437	0	1	0
8203	2	1	1	0	8	437	0	1	1
8247	1	1	1	0	6	325	0	1	0
8247	2	1	1	0	6	325	0	1	1
8262	1	1	1	0	6	325	0	1	0
8262	2	1	1	0	6	325	0	1	1
8278	1	1	1	0	6	325	0	1	0
8278	2	1	1	0	6	325	0	1	1
8295	1	1	1	0	6	325	0	1	0
8295	2	1	1	0	6	325	0	1	1
8298	1	1	1	0	6	325	0	1	0
8298	2	1	1	0	6	325	0	1	1
9527	1	1	1	0	4	225	0	1	0
9527	2	1	1	0	4	225	0	1	1
9544	1	1	1	0	4	225	0	1	0
9544	2	1	1	0	4	225	0	1	1
9561	1	1	1	0	4	225	0	1	0
9561	2	1	1	0	4	225	0	1	1
9584	1	1	1	0	0	85	0	1	0
9584	2	1	1	0	0	85	0	1	1
