% time	cellId	IMSI	frame	sframe	RNTI	mcs	size	ccId
0.109	1	1	11	10	1	24	1692	0
0.109	1	1	11	10	1	24	1692	1
0.124	1	1	13	5	1	12	621	0
0.124	1	1	13	5	1	12	621	1
0.125	1	1	13	6	1	12	621	0
0.125	1	1	13	6	1	12	621	1
0.126	1	1	13	7	1	12	621	0
0.126	1	1	13	7	1	12	621	1
0.139	1	1	14	10	1	12	621	0
0.139	1	1	14	10	1	12	621	1
0.14	1	1	15	1	1	12	621	0
0.14	1	1	15	1	1	12	621	1
0.141	1	1	15	2	1	12	621	0
0.141	1	1	15	2	1	12	621	1
0.142	1	1	15	3	1	12	621	0
0.142	1	1	15	3	1	12	621	1
0.143	1	1	15	4	1	12	621	0
0.143	1	1	15	4	1	12	621	1
0.158	1	1	16	9	1	12	621	0
0.158	1	1	16	9	1	12	621	1
0.159	1	1	16	10	1	12	621	0
0.159	1	1	16	10	1	12	621	1
0.16	1	1	17	1	1	12	621	0
0.16	1	1	17	1	1	12	621	1
0.173	1	1	18	4	1	26	1908	0
0.173	1	1	18	4	1	26	1908	1
0.175	1	1	18	6	1	26	1908	0
0.175	1	1	18	6	1	26	1908	1
0.176	1	1	18	7	1	26	1908	0
0.176	1	1	18	7	1	26	1908	1
0.189	1	1	19	10	1	26	1908	0
0.189	1	1	19	10	1	26	1908	1
0.19	1	1	20	1	1	26	1908	0
0.19	1	1	20	1	1	26	1908	1
0.191	1	1	20	2	1	26	1908	0
0.191	1	1	20	2	1	26	1908	1
0.205	1	1	21	6	1	12	621	0
0.205	1	1	21	6	1	12	621	1
0.206	1	1	21	7	1	12	621	0
0.206	1	1	21	7	1	12	621	1
0.207	1	1	21	8	1	12	621	0
0.207	1	1	21	8	1	12	621	1
0.208	1	1	21	9	1	12	621	0
0.208	1	1	21	9	1	12	621	1
0.22	1	1	23	1	1	12	621	0
0.22	1	1	23	1	1	12	621	1
0.221	1	1	23	2	1	12	621	0
0.221	1	1	23	2	1	12	621	1
0.222	1	1	23	3	1	12	621	0
0.222	1	1	23	3	1	12	621	1
0.236	1	1	24	7	1	12	621	0
0.236	1	1	24	7	1	12	621	1
0.237	1	1	24	8	1	12	621	0
0.237	1	1	24	8	1	12	621	1
0.238	1	1	24	9	1	12	621	0
0.238	1	1	24	9	1	12	621	1
0.252	1	1	26	3	1	22	1431	0
0.252	1	1	26	3	1	22	1431	1
0.253	1	1	26	4	1	22	1431	0
0.253	1	1	26	4	1	22	1431	1
0.254	1	1	26	5	1	22	1431	0
0.254	1	1	26	5	1	22	1431	1
0.267	1	1	27	8	1	22	1431	0
0.267	1	1	27	8	1	22	1431	1
0.268	1	1	27	9	1	22	1431	0
0.268	1	1	27	9	1	22	1431	1
0.269	1	1	27	10	1	22	1431	0
0.269	1	1	27	10	1	22	1431	1
0.282	1	1	29	3	1	20	1335	0
0.282	1	1	29	3	1	20	1335	1
0.283	1	1	29	4	1	20	1335	0
0.283	1	1	29	4	1	20	1335	1
0.284	1	1	29	5	1	20	1335	0
0.284	1	1	29	5	1	20	1335	1
0.298	1	1	30	9	1	20	1335	0
0.298	1	1	30	9	1	20	1335	1
0.299	1	1	30	10	1	20	1335	0
0.299	1	1	30	10	1	20	1335	1
0.3	1	1	31	1	1	20	1335	0
0.3	1	1	31	1	1	20	1335	1
0.313	1	1	32	4	1	20	1335	0
0.313	1	1	32	4	1	20	1335	1
0.314	1	1	32	5	1	20	1335	0
0.314	1	1	32	5	1	20	1335	1
0.315	1	1	32	6	1	20	1335	0
0.315	1	1	32	6	1	20	1335	1
0.316	1	1	32	7	1	20	1335	0
0.316	1	1	32	7	1	20	1335	1
0.329	1	1	33	10	1	10	549	0
0.329	1	1	33	10	1	10	549	1
0.33	1	1	34	1	1	10	549	0
0.33	1	1	34	1	1	10	549	1
0.331	1	1	34	2	1	10	549	0
0.331	1	1	34	2	1	10	549	1
0.332	1	1	34	3	1	10	549	0
0.332	1	1	34	3	1	10	549	1
0.344	1	1	35	5	1	10	549	0
0.344	1	1	35	5	1	10	549	1
0.345	1	1	35	6	1	10	549	0
0.345	1	1	35	6	1	10	549	1
0.346	1	1	35	7	1	10	549	0
0.346	1	1	35	7	1	10	549	1
0.36	1	1	37	1	1	10	549	0
0.36	1	1	37	1	1	10	549	1
0.361	1	1	37	2	1	6	325	0
0.361	1	1	37	2	1	6	325	1
0.362	1	1	37	3	1	6	325	0
0.362	1	1	37	3	1	6	325	1
0.377	1	1	38	8	1	6	325	0
0.377	1	1	38	8	1	6	325	1
0.378	1	1	38	9	1	6	325	0
0.378	1	1	38	9	1	6	325	1
0.379	1	1	38	10	1	6	325	0
0.379	1	1	38	10	1	6	325	1
0.393	1	1	40	4	1	6	325	0
0.393	1	1	40	4	1	6	325	1
0.394	1	1	40	5	1	6	325	0
0.394	1	1	40	5	1	6	325	1
0.395	1	1	40	6	1	6	325	0
0.395	1	1	40	6	1	6	325	1
0.409	1	1	41	10	1	28	2292	0
0.409	1	1	41	10	1	28	2292	1
0.41	1	1	42	1	1	28	2292	0
0.41	1	1	42	1	1	28	2292	1
0.411	1	1	42	2	1	28	2292	0
0.411	1	1	42	2	1	28	2292	1
0.425	1	1	43	6	1	28	2292	0
0.425	1	1	43	6	1	28	2292	1
0.426	1	1	43	7	1	28	2292	0
0.426	1	1	43	7	1	28	2292	1
0.427	1	1	43	8	1	28	2292	0
0.427	1	1	43	8	1	28	2292	1
