% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
115	1	2	9	0	20	325	0	1	0
115	1	7	1	0	16	225	0	1	0
115	1	8	2	0	14	193	0	1	0
115	1	10	14	0	20	325	0	1	0
115	2	7	1	0	16	225	0	1	1
115	2	8	2	0	14	193	0	1	1
115	2	2	9	0	20	325	0	1	1
115	2	10	14	0	20	325	0	1	1
124	1	1	12	0	22	469	0	1	0
124	1	3	13	0	12	201	0	1	0
124	1	6	4	0	14	253	0	1	0
124	2	6	4	0	14	253	0	1	1
124	2	1	12	0	22	469	0	1	1
124	2	3	13	0	12	201	0	1	1
131	1	7	1	0	6	325	0	1	0
131	2	7	1	0	6	325	0	1	1
132	1	7	1	0	6	153	0	1	0
132	1	8	2	0	16	453	0	1	0
132	2	7	1	0	6	153	0	1	1
132	2	8	2	0	16	453	0	1	1
134	1	7	1	0	6	153	0	1	0
134	1	8	2	0	16	453	0	1	0
134	2	7	1	0	6	153	0	1	1
134	2	8	2	0	16	453	0	1	1
137	1	8	2	0	14	807	0	1	0
137	2	8	2	0	14	807	0	1	1
142	1	5	10	0	12	621	0	1	0
142	2	5	10	0	12	621	0	1	1
147	1	7	1	0	6	325	0	1	0
147	2	7	1	0	6	325	0	1	1
149	1	7	1	0	6	325	0	1	0
149	2	7	1	0	6	325	0	1	1
150	1	7	1	0	6	325	0	1	0
150	2	7	1	0	6	325	0	1	1
152	1	7	1	0	6	325	0	1	0
152	2	7	1	0	6	325	0	1	1
153	1	7	1	0	6	325	0	1	0
153	2	7	1	0	6	325	0	1	1
208	1	4	11	0	16	967	0	1	0
208	2	4	11	0	16	967	0	1	1
273	1	9	3	0	6	325	0	1	0
273	2	9	3	0	6	325	0	1	1
1147	1	7	1	0	18	1143	0	1	0
1147	2	7	1	0	18	1143	0	1	1
1173	1	7	1	0	6	325	0	1	0
1173	2	7	1	0	6	325	0	1	1
1175	1	7	1	0	6	325	0	1	0
1175	2	7	1	0	6	325	0	1	1
1193	1	7	1	0	6	325	0	1	0
1193	2	7	1	0	6	325	0	1	1
1194	1	7	1	0	6	325	0	1	0
1194	2	7	1	0	6	325	0	1	1
2409	1	7	1	0	14	807	0	1	0
2409	2	7	1	0	14	807	0	1	1
3147	1	6	4	0	4	225	0	1	0
3147	2	6	4	0	4	225	0	1	1
3230	1	4	11	0	18	1143	0	1	0
3230	2	4	11	0	18	1143	0	1	1
3248	1	4	11	0	18	1143	0	1	0
3248	2	4	11	0	18	1143	0	1	1
3265	1	4	11	0	10	549	0	1	0
3265	2	4	11	0	10	549	0	1	1
3283	1	4	11	0	10	549	0	1	0
3283	2	4	11	0	10	549	0	1	1
3288	1	9	3	0	8	437	0	1	0
3288	2	9	3	0	8	437	0	1	1
3310	1	9	3	0	8	437	0	1	0
3310	2	9	3	0	8	437	0	1	1
3368	1	8	2	0	10	549	0	1	0
3368	2	8	2	0	10	549	0	1	1
3385	1	8	2	0	10	549	0	1	0
3385	2	8	2	0	10	549	0	1	1
3403	1	8	2	0	10	549	0	1	0
3403	2	8	2	0	10	549	0	1	1
3485	1	4	11	0	6	325	0	1	0
3485	2	4	11	0	6	325	0	1	1
4530	1	9	3	0	16	967	0	1	0
4530	2	9	3	0	16	967	0	1	1
4622	1	8	2	0	6	325	0	1	0
4622	2	8	2	0	6	325	0	1	1
4645	1	8	2	0	6	325	0	1	0
4645	2	8	2	0	6	325	0	1	1
5625	1	7	1	0	8	437	0	1	0
5625	2	7	1	0	8	437	0	1	1
5659	1	7	1	0	14	807	0	1	0
5659	2	7	1	0	14	807	0	1	1
7176	1	5	10	0	12	621	0	1	0
7176	2	5	10	0	12	621	0	1	1
7751	1	9	3	0	2	137	0	1	0
7751	2	9	3	0	2	137	0	1	1
7775	1	9	3	0	4	225	0	1	0
7775	2	9	3	0	4	225	0	1	1
8877	1	7	1	0	10	549	0	1	0
8877	2	7	1	0	10	549	0	1	1
8895	1	7	1	0	12	621	0	1	0
8895	2	7	1	0	12	621	0	1	1
8912	1	7	1	0	12	621	0	1	0
8912	2	7	1	0	12	621	0	1	1
8929	1	7	1	0	12	621	0	1	0
8929	2	7	1	0	12	621	0	1	1
8946	1	7	1	0	12	621	0	1	0
8946	2	7	1	0	12	621	0	1	1
9147	1	7	1	0	16	967	0	1	0
9147	2	7	1	0	16	967	0	1	1
