% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
115	1	1	6	0	28	277	0	1	0
115	1	2	7	0	24	201	0	1	0
115	1	3	4	0	28	277	0	1	0
115	1	4	5	0	22	173	0	1	0
115	1	5	8	0	28	277	0	1	0
115	1	6	3	0	28	277	0	1	0
115	1	7	2	0	24	201	0	1	0
115	1	8	1	0	26	225	0	1	0
115	2	3	4	0	28	277	0	1	1
115	2	6	3	0	28	277	0	1	1
115	2	7	2	0	24	201	0	1	1
115	2	8	1	0	26	225	0	1	1
115	2	1	6	0	28	277	0	1	1
115	2	2	7	0	24	201	0	1	1
115	2	4	5	0	22	173	0	1	1
115	2	5	8	0	28	277	0	1	1
116	1	9	9	0	10	261	0	1	0
116	1	10	10	0	28	1095	0	1	0
116	2	9	9	0	10	261	0	1	1
116	2	10	10	0	28	1095	0	1	1
154	1	6	3	0	6	325	0	1	0
154	2	6	3	0	6	325	0	1	1
3115	1	10	10	0	20	1335	0	1	0
3115	2	10	10	0	20	1335	0	1	1
3154	1	3	4	0	16	967	0	1	0
3154	2	3	4	0	16	967	0	1	1
3157	1	6	3	0	18	1143	0	1	0
3157	2	6	3	0	18	1143	0	1	1
7156	1	5	8	0	12	621	0	1	0
7156	2	5	8	0	12	621	0	1	1
7159	1	4	5	0	10	549	0	1	0
7159	2	4	5	0	10	549	0	1	1
9115	1	10	10	0	24	1692	0	1	0
9115	2	10	10	0	24	1692	0	1	1
