% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	ccId
115	1	1	2	0	28	1095	0	1	0
115	1	2	1	0	16	453	0	1	0
115	2	1	2	0	28	1095	0	1	1
115	2	2	1	0	16	453	0	1	1
131	1	1	2	0	22	693	0	1	0
131	1	2	1	0	22	693	0	1	0
131	2	1	2	0	22	693	0	1	1
131	2	2	1	0	22	693	0	1	1
133	1	1	2	0	22	693	0	1	0
133	1	2	1	0	22	693	0	1	0
133	2	1	2	0	22	693	0	1	1
133	2	2	1	0	22	693	0	1	1
134	1	1	2	0	22	693	0	1	0
134	1	2	1	0	22	693	0	1	0
134	2	1	2	0	22	693	0	1	1
134	2	2	1	0	22	693	0	1	1
147	1	1	2	0	22	693	0	1	0
147	1	2	1	0	22	693	0	1	0
147	2	1	2	0	22	693	0	1	1
147	2	2	1	0	22	693	0	1	1
148	1	1	2	0	22	693	0	1	0
148	1	2	1	0	22	693	0	1	0
148	2	1	2	0	22	693	0	1	1
148	2	2	1	0	22	693	0	1	1
149	1	1	2	0	22	693	0	1	0
149	1	2	1	0	22	693	0	1	0
149	2	1	2	0	22	693	0	1	1
149	2	2	1	0	22	693	0	1	1
150	1	1	2	0	22	693	0	1	0
150	1	2	1	0	22	693	0	1	0
150	2	1	2	0	22	693	0	1	1
150	2	2	1	0	22	693	0	1	1
163	1	1	2	0	22	693	0	1	0
163	1	2	1	0	22	693	0	1	0
163	2	1	2	0	22	693	0	1	1
163	2	2	1	0	22	693	0	1	1
164	1	1	2	0	22	693	0	1	0
164	1	2	1	0	22	693	0	1	0
164	2	1	2	0	22	693	0	1	1
164	2	2	1	0	22	693	0	1	1
165	1	1	2	0	22	693	0	1	0
165	1	2	1	0	22	693	0	1	0
165	2	1	2	0	22	693	0	1	1
165	2	2	1	0	22	693	0	1	1
166	1	1	2	0	22	693	0	1	0
166	1	2	1	0	22	693	0	1	0
166	2	1	2	0	22	693	0	1	1
166	2	2	1	0	22	693	0	1	1
179	1	1	2	0	28	1095	0	1	0
179	1	2	1	0	18	549	0	1	0
179	2	1	2	0	28	1095	0	1	1
179	2	2	1	0	18	549	0	1	1
180	1	1	2	0	28	1095	0	1	0
180	1	2	1	0	18	549	0	1	0
180	2	1	2	0	28	1095	0	1	1
180	2	2	1	0	18	549	0	1	1
181	1	1	2	0	28	1095	0	1	0
181	1	2	1	0	18	549	0	1	0
181	2	1	2	0	28	1095	0	1	1
181	2	2	1	0	18	549	0	1	1
182	1	1	2	0	28	1095	0	1	0
182	1	2	1	0	18	549	0	1	0
182	2	1	2	0	28	1095	0	1	1
182	2	2	1	0	18	549	0	1	1
195	1	1	2	0	28	1095	0	1	0
195	1	2	1	0	18	549	0	1	0
195	2	1	2	0	28	1095	0	1	1
195	2	2	1	0	18	549	0	1	1
196	1	1	2	0	28	1095	0	1	0
196	1	2	1	0	18	549	0	1	0
196	2	1	2	0	28	1095	0	1	1
196	2	2	1	0	18	549	0	1	1
197	1	1	2	0	28	1095	0	1	0
197	1	2	1	0	18	549	0	1	0
197	2	1	2	0	28	1095	0	1	1
197	2	2	1	0	18	549	0	1	1
198	1	1	2	0	28	1095	0	1	0
198	1	2	1	0	18	549	0	1	0
198	2	1	2	0	28	1095	0	1	1
198	2	2	1	0	18	549	0	1	1
211	1	1	2	0	26	903	0	1	0
211	1	2	1	0	20	645	0	1	0
211	2	1	2	0	26	903	0	1	1
211	2	2	1	0	20	645	0	1	1
212	1	1	2	0	26	903	0	1	0
212	1	2	1	0	20	645	0	1	0
212	2	1	2	0	26	903	0	1	1
212	2	2	1	0	20	645	0	1	1
213	1	1	2	0	26	903	0	1	0
213	1	2	1	0	20	645	0	1	0
213	2	1	2	0	26	903	0	1	1
213	2	2	1	0	20	645	0	1	1
214	1	1	2	0	26	903	0	1	0
214	1	2	1	0	20	645	0	1	0
214	2	1	2	0	26	903	0	1	1
214	2	2	1	0	20	645	0	1	1
226	1	1	2	0	26	903	0	1	0
226	1	2	1	0	20	645	0	1	0
226	2	1	2	0	26	903	0	1	1
226	2	2	1	0	20	645	0	1	1
