% time	cellId	IMSI	frame	sframe	RNTI	mcs	size	ccId
0.109	1	1	11	10	1	24	1692	0
0.109	1	1	11	10	1	24	1692	1
0.125	1	1	13	6	1	18	1143	0
0.125	1	1	13	6	1	18	1143	1
0.126	1	1	13	7	1	18	1143	0
0.126	1	1	13	7	1	18	1143	1
0.127	1	1	13	8	1	18	1143	0
0.127	1	1	13	8	1	18	1143	1
0.14	1	1	15	1	1	18	1143	0
0.14	1	1	15	1	1	18	1143	1
0.141	1	1	15	2	1	18	1143	0
0.141	1	1	15	2	1	18	1143	1
0.142	1	1	15	3	1	18	1143	0
0.142	1	1	15	3	1	18	1143	1
0.155	1	1	16	6	1	18	1143	0
0.155	1	1	16	6	1	18	1143	1
0.156	1	1	16	7	1	18	1143	0
0.156	1	1	16	7	1	18	1143	1
0.157	1	1	16	8	1	18	1143	0
0.157	1	1	16	8	1	18	1143	1
0.158	1	1	16	9	1	18	1143	0
0.158	1	1	16	9	1	18	1143	1
0.17	1	1	18	1	1	8	437	0
0.17	1	1	18	1	1	8	437	1
0.171	1	1	18	2	1	8	437	0
0.171	1	1	18	2	1	8	437	1
0.172	1	1	18	3	1	8	437	0
0.172	1	1	18	3	1	8	437	1
0.186	1	1	19	7	1	8	437	0
0.186	1	1	19	7	1	8	437	1
0.187	1	1	19	8	1	8	437	0
0.187	1	1	19	8	1	8	437	1
0.188	1	1	19	9	1	8	437	0
0.188	1	1	19	9	1	8	437	1
0.189	1	1	19	10	1	8	437	0
0.189	1	1	19	10	1	8	437	1
0.202	1	1	21	3	1	26	1908	0
0.202	1	1	21	3	1	26	1908	1
0.203	1	1	21	4	1	26	1908	0
0.203	1	1	21	4	1	26	1908	1
0.204	1	1	21	5	1	26	1908	0
0.204	1	1	21	5	1	26	1908	1
0.205	1	1	21	6	1	26	1908	0
0.205	1	1	21	6	1	26	1908	1
0.219	1	1	22	10	1	26	1908	0
0.219	1	1	22	10	1	26	1908	1
0.22	1	1	23	1	1	26	1908	0
0.22	1	1	23	1	1	26	1908	1
0.221	1	1	23	2	1	26	1908	0
0.221	1	1	23	2	1	26	1908	1
0.222	1	1	23	3	1	26	1908	0
0.222	1	1	23	3	1	26	1908	1
0.234	1	1	24	5	1	26	1908	0
0.234	1	1	24	5	1	26	1908	1
0.235	1	1	24	6	1	26	1908	0
0.235	1	1	24	6	1	26	1908	1
0.236	1	1	24	7	1	26	1908	0
0.236	1	1	24	7	1	26	1908	1
0.237	1	1	24	8	1	26	1908	0
0.237	1	1	24	8	1	26	1908	1
0.25	1	1	26	1	1	18	1143	0
0.25	1	1	26	1	1	18	1143	1
0.251	1	1	26	2	1	18	1143	0
0.251	1	1	26	2	1	18	1143	1
0.252	1	1	26	3	1	18	1143	0
0.252	1	1	26	3	1	18	1143	1
0.265	1	1	27	6	1	18	1143	0
0.265	1	1	27	6	1	18	1143	1
0.266	1	1	27	7	1	18	1143	0
0.266	1	1	27	7	1	18	1143	1
0.267	1	1	27	8	1	18	1143	0
0.267	1	1	27	8	1	18	1143	1
0.28	1	1	29	1	1	18	1143	0
0.28	1	1	29	1	1	18	1143	1
0.281	1	1	29	2	1	20	1335	0
0.281	1	1	29	2	1	20	1335	1
0.282	1	1	29	3	1	20	1335	0
0.282	1	1	29	3	1	20	1335	1
0.283	1	1	29	4	1	20	1335	0
0.283	1	1	29	4	1	20	1335	1
0.284	1	1	29	5	1	20	1335	0
0.284	1	1	29	5	1	20	1335	1
0.295	1	1	30	6	1	20	1335	0
0.295	1	1	30	6	1	20	1335	1
0.296	1	1	30	7	1	20	1335	0
0.296	1	1	30	7	1	20	1335	1
0.297	1	1	30	8	1	20	1335	0
0.297	1	1	30	8	1	20	1335	1
0.298	1	1	30	9	1	20	1335	0
0.298	1	1	30	9	1	20	1335	1
0.299	1	1	30	10	1	20	1335	0
0.299	1	1	30	10	1	20	1335	1
0.311	1	1	32	2	1	20	1335	0
0.311	1	1	32	2	1	20	1335	1
0.312	1	1	32	3	1	20	1335	0
0.312	1	1	32	3	1	20	1335	1
0.313	1	1	32	4	1	20	1335	0
0.313	1	1	32	4	1	20	1335	1
0.314	1	1	32	5	1	20	1335	0
0.314	1	1	32	5	1	20	1335	1
0.326	1	1	33	7	1	12	621	0
0.326	1	1	33	7	1	12	621	1
0.327	1	1	33	8	1	12	621	0
0.327	1	1	33	8	1	12	621	1
0.328	1	1	33	9	1	12	621	0
0.328	1	1	33	9	1	12	621	1
0.329	1	1	33	10	1	12	621	0
0.329	1	1	33	10	1	12	621	1
0.341	1	1	35	2	1	12	621	0
0.341	1	1	35	2	1	12	621	1
0.342	1	1	35	3	1	12	621	0
0.342	1	1	35	3	1	12	621	1
0.343	1	1	35	4	1	12	621	0
0.343	1	1	35	4	1	12	621	1
0.357	1	1	36	8	1	12	621	0
0.357	1	1	36	8	1	12	621	1
0.358	1	1	36	9	1	12	621	0
0.358	1	1	36	9	1	12	621	1
0.359	1	1	36	10	1	12	621	0
0.359	1	1	36	10	1	12	621	1
0.36	1	1	37	1	1	12	621	0
0.36	1	1	37	1	1	12	621	1
0.361	1	1	37	2	1	22	1431	0
0.361	1	1	37	2	1	22	1431	1
0.372	1	1	38	3	1	22	1431	0
0.372	1	1	38	3	1	22	1431	1
0.373	1	1	38	4	1	22	1431	0
0.373	1	1	38	4	1	22	1431	1
0.374	1	1	38	5	1	22	1431	0
0.374	1	1	38	5	1	22	1431	1
