% time	cellId	IMSI	frame	sframe	RNTI	mcs	size	ccId
0.109	1	2	11	10	1	16	453	0
0.109	1	1	11	10	2	20	645	0
0.109	1	2	11	10	1	16	453	1
0.109	1	1	11	10	2	20	645	1
0.125	1	2	13	6	1	28	1095	0
0.125	1	1	13	6	2	14	389	0
0.125	1	2	13	6	1	28	1095	1
0.125	1	1	13	6	2	14	389	1
0.127	1	2	13	8	1	28	1095	0
0.127	1	1	13	8	2	14	389	0
0.127	1	2	13	8	1	28	1095	1
0.127	1	1	13	8	2	14	389	1
0.128	1	2	13	9	1	28	1095	0
0.128	1	1	13	9	2	14	389	0
0.128	1	2	13	9	1	28	1095	1
0.128	1	1	13	9	2	14	389	1
0.141	1	2	15	2	1	28	1095	0
0.141	1	1	15	2	2	14	389	0
0.141	1	2	15	2	1	28	1095	1
0.141	1	1	15	2	2	14	389	1
0.142	1	2	15	3	1	28	1095	0
0.142	1	1	15	3	2	14	389	0
0.142	1	2	15	3	1	28	1095	1
0.142	1	1	15	3	2	14	389	1
0.143	1	2	15	4	1	28	1095	0
0.143	1	1	15	4	2	14	389	0
0.143	1	2	15	4	1	28	1095	1
0.143	1	1	15	4	2	14	389	1
0.144	1	2	15	5	1	28	1095	0
0.144	1	1	15	5	2	14	389	0
0.144	1	2	15	5	1	28	1095	1
0.144	1	1	15	5	2	14	389	1
0.157	1	2	16	8	1	28	1095	0
0.157	1	1	16	8	2	14	389	0
0.157	1	2	16	8	1	28	1095	1
0.157	1	1	16	8	2	14	389	1
0.158	1	2	16	9	1	28	1095	0
0.158	1	1	16	9	2	14	389	0
0.158	1	2	16	9	1	28	1095	1
0.158	1	1	16	9	2	14	389	1
0.159	1	2	16	10	1	28	1095	0
0.159	1	1	16	10	2	14	389	0
0.159	1	2	16	10	1	28	1095	1
0.159	1	1	16	10	2	14	389	1
0.16	1	2	17	1	1	28	1095	0
0.16	1	1	17	1	2	14	389	0
0.16	1	2	17	1	1	28	1095	1
0.16	1	1	17	1	2	14	389	1
0.173	1	2	18	4	1	28	1095	0
0.173	1	1	18	4	2	24	807	0
0.173	1	2	18	4	1	28	1095	1
0.173	1	1	18	4	2	24	807	1
0.174	1	2	18	5	1	28	1095	0
0.174	1	1	18	5	2	24	807	0
0.174	1	2	18	5	1	28	1095	1
0.174	1	1	18	5	2	24	807	1
0.175	1	2	18	6	1	28	1095	0
0.175	1	1	18	6	2	24	807	0
0.175	1	2	18	6	1	28	1095	1
0.175	1	1	18	6	2	24	807	1
0.176	1	2	18	7	1	28	1095	0
0.176	1	1	18	7	2	24	807	0
0.176	1	2	18	7	1	28	1095	1
0.176	1	1	18	7	2	24	807	1
0.189	1	2	19	10	1	28	2292	0
0.189	1	2	19	10	1	28	2292	1
0.19	1	2	20	1	1	28	2292	0
0.19	1	2	20	1	1	28	2292	1
0.191	1	2	20	2	1	28	2292	0
0.191	1	2	20	2	1	28	2292	1
0.192	1	2	20	3	1	28	2292	0
0.192	1	2	20	3	1	28	2292	1
0.196	1	1	20	7	2	24	1692	0
0.196	1	1	20	7	2	24	1692	1
0.205	1	2	21	6	1	28	2292	0
0.205	1	2	21	6	1	28	2292	1
0.206	1	2	21	7	1	28	2292	0
0.206	1	2	21	7	1	28	2292	1
0.207	1	2	21	8	1	28	2292	0
0.207	1	2	21	8	1	28	2292	1
0.208	1	2	21	9	1	28	2292	0
0.208	1	2	21	9	1	28	2292	1
0.211	1	1	22	2	2	16	967	0
0.211	1	1	22	2	2	16	967	1
0.212	1	1	22	3	2	16	967	0
0.212	1	1	22	3	2	16	967	1
0.213	1	1	22	4	2	16	967	0
0.213	1	1	22	4	2	16	967	1
0.214	1	1	22	5	2	16	967	0
0.214	1	1	22	5	2	16	967	1
0.215	1	1	22	6	2	16	967	0
0.215	1	1	22	6	2	16	967	1
0.22	1	2	23	1	1	28	2292	0
0.22	1	2	23	1	1	28	2292	1
0.221	1	2	23	2	1	28	2292	0
0.221	1	2	23	2	1	28	2292	1
0.222	1	2	23	3	1	28	2292	0
0.222	1	2	23	3	1	28	2292	1
0.223	1	2	23	4	1	28	2292	0
0.223	1	2	23	4	1	28	2292	1
0.224	1	2	23	5	1	28	2292	0
0.224	1	2	23	5	1	28	2292	1
0.227	1	1	23	8	2	16	967	0
0.227	1	1	23	8	2	16	967	1
0.228	1	1	23	9	2	16	967	0
0.228	1	1	23	9	2	16	967	1
0.229	1	1	23	10	2	16	967	0
0.229	1	1	23	10	2	16	967	1
0.23	1	1	24	1	2	16	967	0
0.23	1	1	24	1	2	16	967	1
0.236	1	2	24	7	1	28	2292	0
0.236	1	2	24	7	1	28	2292	1
0.237	1	2	24	8	1	28	2292	0
0.237	1	2	24	8	1	28	2292	1
0.238	1	2	24	9	1	28	2292	0
0.238	1	2	24	9	1	28	2292	1
0.239	1	2	24	10	1	28	2292	0
0.239	1	2	24	10	1	28	2292	1
0.244	1	1	25	5	2	16	967	0
0.244	1	1	25	5	2	16	967	1
0.245	1	1	25	6	2	16	967	0
0.245	1	1	25	6	2	16	967	1
0.246	1	1	25	7	2	16	967	0
0.246	1	1	25	7	2	16	967	1
0.247	1	1	25	8	2	16	967	0
0.247	1	1	25	8	2	16	967	1
0.248	1	1	25	9	2	16	967	0
0.248	1	1	25	9	2	16	967	1
0.252	1	2	26	3	1	14	807	0
0.252	1	2	26	3	1	14	807	1
0.253	1	2	26	4	1	14	807	0
0.253	1	2	26	4	1	14	807	1
0.254	1	2	26	5	1	14	807	0
0.254	1	2	26	5	1	14	807	1
0.255	1	2	26	6	1	14	807	0
0.255	1	2	26	6	1	14	807	1
0.26	1	1	27	1	2	16	967	0
0.26	1	1	27	1	2	16	967	1
0.261	1	1	27	2	2	16	967	0
0.261	1	1	27	2	2	16	967	1
