% time	cellId	IMSI	RNTI	layer	mcs	size	rv	ndi	correct	ccId
115	1	1	1	0	12	621	0	1	1	0
130	1	1	1	0	2	137	0	1	1	0
130	2	1	1	0	2	137	0	1	1	1
145	1	1	1	0	2	137	0	1	1	0
145	2	1	1	0	2	137	0	1	1	1
146	1	1	1	0	2	137	0	1	1	0
161	1	1	1	0	2	137	0	1	1	0
161	2	1	1	0	2	137	0	1	1	1
162	1	1	1	0	2	137	0	1	1	0
176	1	1	1	0	28	2292	0	1	1	0
192	1	1	1	0	28	2292	0	1	1	0
207	1	1	1	0	12	621	0	1	1	0
223	1	1	1	0	12	621	0	1	1	0
239	1	1	1	0	12	621	0	1	1	0
254	1	1	1	0	12	621	0	1	1	0
270	1	1	1	0	12	621	0	1	1	0
286	1	1	1	0	12	621	0	1	1	0
301	1	1	1	0	24	1692	0	1	1	0
317	1	1	1	0	24	1692	0	1	1	0
333	1	1	1	0	0	85	0	1	1	0
333	2	1	1	0	0	85	0	1	1	1
334	1	1	1	0	0	85	0	1	1	0
334	2	1	1	0	0	85	0	1	1	1
348	1	1	1	0	0	85	0	1	1	0
348	2	1	1	0	0	85	0	1	1	1
349	1	1	1	0	0	85	0	1	1	0
