% time	cellId	IMSI	frame	sframe	RNTI	mcs	size	ccId
0.109	1	1	11	10	1	28	2292	0
0.109	1	1	11	10	1	28	2292	1
0.124	1	1	13	5	1	12	621	0
0.124	1	1	13	5	1	12	621	1
0.125	1	1	13	6	1	12	621	0
0.125	1	1	13	6	1	12	621	1
0.126	1	1	13	7	1	12	621	0
0.126	1	1	13	7	1	12	621	1
0.14	1	1	15	1	1	12	621	0
0.14	1	1	15	1	1	12	621	1
0.141	1	1	15	2	1	12	621	0
0.141	1	1	15	2	1	12	621	1
0.155	1	1	16	6	1	12	621	0
0.155	1	1	16	6	1	12	621	1
0.156	1	1	16	7	1	12	621	0
0.156	1	1	16	7	1	12	621	1
0.157	1	1	16	8	1	12	621	0
0.157	1	1	16	8	1	12	621	1
0.171	1	1	18	2	1	16	967	0
0.171	1	1	18	2	1	16	967	1
0.172	1	1	18	3	1	16	967	0
0.172	1	1	18	3	1	16	967	1
0.173	1	1	18	4	1	16	967	0
0.173	1	1	18	4	1	16	967	1
0.187	1	1	19	8	1	16	967	0
0.187	1	1	19	8	1	16	967	1
0.188	1	1	19	9	1	16	967	0
0.188	1	1	19	9	1	16	967	1
0.189	1	1	19	10	1	16	967	0
0.189	1	1	19	10	1	16	967	1
0.202	1	1	21	3	1	20	1335	0
0.202	1	1	21	3	1	20	1335	1
0.203	1	1	21	4	1	20	1335	0
0.203	1	1	21	4	1	20	1335	1
0.204	1	1	21	5	1	20	1335	0
0.204	1	1	21	5	1	20	1335	1
0.218	1	1	22	9	1	20	1335	0
0.218	1	1	22	9	1	20	1335	1
0.219	1	1	22	10	1	20	1335	0
0.219	1	1	22	10	1	20	1335	1
0.233	1	1	24	4	1	20	1335	0
0.233	1	1	24	4	1	20	1335	1
0.234	1	1	24	5	1	20	1335	0
0.234	1	1	24	5	1	20	1335	1
0.235	1	1	24	6	1	20	1335	0
0.235	1	1	24	6	1	20	1335	1
0.248	1	1	25	9	1	18	1143	0
0.248	1	1	25	9	1	18	1143	1
0.249	1	1	25	10	1	18	1143	0
0.249	1	1	25	10	1	18	1143	1
0.25	1	1	26	1	1	18	1143	0
0.25	1	1	26	1	1	18	1143	1
0.264	1	1	27	5	1	18	1143	0
0.264	1	1	27	5	1	18	1143	1
0.265	1	1	27	6	1	18	1143	0
0.265	1	1	27	6	1	18	1143	1
0.266	1	1	27	7	1	18	1143	0
0.266	1	1	27	7	1	18	1143	1
0.28	1	1	29	1	1	18	1143	0
0.28	1	1	29	1	1	18	1143	1
0.281	1	1	29	2	1	20	1335	0
0.281	1	1	29	2	1	20	1335	1
0.295	1	1	30	6	1	20	1335	0
0.295	1	1	30	6	1	20	1335	1
0.296	1	1	30	7	1	20	1335	0
0.296	1	1	30	7	1	20	1335	1
0.297	1	1	30	8	1	20	1335	0
0.297	1	1	30	8	1	20	1335	1
0.311	1	1	32	2	1	20	1335	0
0.311	1	1	32	2	1	20	1335	1
0.312	1	1	32	3	1	20	1335	0
0.312	1	1	32	3	1	20	1335	1
0.327	1	1	33	8	1	16	967	0
0.327	1	1	33	8	1	16	967	1
0.328	1	1	33	9	1	16	967	0
0.328	1	1	33	9	1	16	967	1
0.342	1	1	35	3	1	16	967	0
0.342	1	1	35	3	1	16	967	1
0.343	1	1	35	4	1	16	967	0
0.343	1	1	35	4	1	16	967	1
0.344	1	1	35	5	1	16	967	0
0.344	1	1	35	5	1	16	967	1
0.358	1	1	36	9	1	16	967	0
0.358	1	1	36	9	1	16	967	1
0.359	1	1	36	10	1	16	967	0
0.359	1	1	36	10	1	16	967	1
0.373	1	1	38	4	1	6	325	0
0.373	1	1	38	4	1	6	325	1
0.374	1	1	38	5	1	6	325	0
0.374	1	1	38	5	1	6	325	1
0.375	1	1	38	6	1	6	325	0
0.375	1	1	38	6	1	6	325	1
0.388	1	1	39	9	1	6	325	0
0.388	1	1	39	9	1	6	325	1
0.389	1	1	39	10	1	6	325	0
0.389	1	1	39	10	1	6	325	1
0.39	1	1	40	1	1	6	325	0
0.39	1	1	40	1	1	6	325	1
0.404	1	1	41	5	1	22	1431	0
0.404	1	1	41	5	1	22	1431	1
0.405	1	1	41	6	1	22	1431	0
0.405	1	1	41	6	1	22	1431	1
0.419	1	1	42	10	1	22	1431	0
0.419	1	1	42	10	1	22	1431	1
0.42	1	1	43	1	1	22	1431	0
0.42	1	1	43	1	1	22	1431	1
0.421	1	1	43	2	1	22	1431	0
0.421	1	1	43	2	1	22	1431	1
0.435	1	1	44	6	1	22	1431	0
0.435	1	1	44	6	1	22	1431	1
0.436	1	1	44	7	1	22	1431	0
0.436	1	1	44	7	1	22	1431	1
0.437	1	1	44	8	1	22	1431	0
0.437	1	1	44	8	1	22	1431	1
0.451	1	1	46	2	1	18	1143	0
0.451	1	1	46	2	1	18	1143	1
1.17	1	1	118	1	1	8	437	0
1.17	1	1	118	1	1	8	437	1
1.185	1	1	119	6	1	8	437	0
1.185	1	1	119	6	1	8	437	1
1.205	1	1	121	6	1	20	1335	0
1.205	1	1	121	6	1	20	1335	1
1.221	1	1	123	2	1	20	1335	0
1.221	1	1	123	2	1	20	1335	1
1.237	1	1	124	8	1	20	1335	0
1.237	1	1	124	8	1	20	1335	1
1.238	1	1	124	9	1	20	1335	0
1.238	1	1	124	9	1	20	1335	1
1.253	1	1	126	4	1	0	85	0
1.253	1	1	126	4	1	0	85	1
1.254	1	1	126	5	1	0	85	0
1.254	1	1	126	5	1	0	85	1
1.255	1	1	126	6	1	0	85	0
1.255	1	1	126	6	1	0	85	1
1.269	1	1	127	10	1	0	85	0
1.269	1	1	127	10	1	0	85	1
1.27	1	1	128	1	1	0	85	0
1.27	1	1	128	1	1	0	85	1
1.271	1	1	128	2	1	0	85	0
1.271	1	1	128	2	1	0	85	1
1.272	1	1	128	3	1	0	85	0
1.272	1	1	128	3	1	0	85	1
1.273	1	1	128	4	1	0	85	0
1.273	1	1	128	4	1	0	85	1
1.284	1	1	129	5	1	28	2292	0
1.284	1	1	129	5	1	28	2292	1
1.286	1	1	129	7	1	28	2292	0
1.286	1	1	129	7	1	28	2292	1
1.301	1	1	131	2	1	28	2292	0
1.301	1	1	131	2	1	28	2292	1
1.302	1	1	131	3	1	28	2292	0
1.302	1	1	131	3	1	28	2292	1
1.317	1	1	132	8	1	28	2292	0
1.317	1	1	132	8	1	28	2292	1
1.318	1	1	132	9	1	28	2292	0
1.318	1	1	132	9	1	28	2292	1
1.319	1	1	132	10	1	28	2292	0
1.319	1	1	132	10	1	28	2292	1
1.332	1	1	134	3	1	8	437	0
1.332	1	1	134	3	1	8	437	1
1.333	1	1	134	4	1	8	437	0
1.333	1	1	134	4	1	8	437	1
1.334	1	1	134	5	1	8	437	0
1.334	1	1	134	5	1	8	437	1
1.348	1	1	135	9	1	8	437	0
1.348	1	1	135	9	1	8	437	1
1.349	1	1	135	10	1	8	437	0
1.349	1	1	135	10	1	8	437	1
1.363	1	1	137	4	1	18	1143	0
1.363	1	1	137	4	1	18	1143	1
1.365	1	1	137	6	1	18	1143	0
1.365	1	1	137	6	1	18	1143	1
1.378	1	1	138	9	1	18	1143	0
1.378	1	1	138	9	1	18	1143	1
1.379	1	1	138	10	1	18	1143	0
1.379	1	1	138	10	1	18	1143	1
1.393	1	1	140	4	1	18	1143	0
1.393	1	1	140	4	1	18	1143	1
1.394	1	1	140	5	1	18	1143	0
1.394	1	1	140	5	1	18	1143	1
1.395	1	1	140	6	1	18	1143	0
1.395	1	1	140	6	1	18	1143	1
1.441	1	1	145	2	1	10	549	0
1.441	1	1	145	2	1	10	549	1
1.456	1	1	146	7	1	10	549	0
1.456	1	1	146	7	1	10	549	1
1.457	1	1	146	8	1	10	549	0
1.457	1	1	146	8	1	10	549	1
1.458	1	1	146	9	1	10	549	0
1.458	1	1	146	9	1	10	549	1
1.471	1	1	148	2	1	10	549	0
1.471	1	1	148	2	1	10	549	1
1.472	1	1	148	3	1	10	549	0
1.472	1	1	148	3	1	10	549	1
1.473	1	1	148	4	1	10	549	0
1.473	1	1	148	4	1	10	549	1
1.474	1	1	148	5	1	10	549	0
1.474	1	1	148	5	1	10	549	1
1.487	1	1	149	8	1	18	1143	0
1.487	1	1	149	8	1	18	1143	1
1.488	1	1	149	9	1	18	1143	0
1.488	1	1	149	9	1	18	1143	1
1.502	1	1	151	3	1	18	1143	0
1.502	1	1	151	3	1	18	1143	1
1.503	1	1	151	4	1	18	1143	0
1.503	1	1	151	4	1	18	1143	1
1.517	1	1	152	8	1	18	1143	0
1.517	1	1	152	8	1	18	1143	1
1.518	1	1	152	9	1	18	1143	0
1.518	1	1	152	9	1	18	1143	1
1.533	1	1	154	4	1	20	1335	0
1.533	1	1	154	4	1	20	1335	1
1.534	1	1	154	5	1	20	1335	0
1.534	1	1	154	5	1	20	1335	1
1.549	1	1	155	10	1	20	1335	0
1.549	1	1	155	10	1	20	1335	1
1.55	1	1	156	1	1	20	1335	0
